                                                                                 List of relations
 Schema |                 Name                 | Type  |  Owner   |                                                  Description                                                   
 db5       | text                           |           | DB5
 db6       | text                           |           | DB6
 db7       | text                           |           | DB7
 db8       | text                           |           | DB8
 db9       | text                           |           | DB9
 db10      | text                           |           | DB10
 db11      | text                           |           | DB11
 db12      | text                           |           | DB12
 last_date | timestamp(0) without time zone |           | 最終 変更 日時
 last_user | text                           |           | 最終 変更者
Indexes:
    "program_master_pkey" PRIMARY KEY, btree (p_id, dir)
Has OIDs: no

                       Table "public.provide_item"
  Column  |              Type              |   Modifiers   | Description 
----------+--------------------------------+---------------+-------------
 reg_ym   | integer                        | not null      | 月次年月
 parts_no | character(9)                   | not null      | 部品番号
 type     | character(1)                   |               | 支給区分
 regdate  | timestamp(6) without time zone | default now() | 初回登録日
Indexes:
    "provide_item_pkey" PRIMARY KEY, btree (reg_ym, parts_no)
Has OIDs: no

                                 Table "public.punchmark_edit_history"
   Column   |              Type              |   Modifiers   |               Description                
------------+--------------------------------+---------------+------------------------------------------
 table_name | text                           |               | 対象テーブル名
 edit_code  | character(1)                   |               | 編集コード(I=INSERT, U=UPDATE, D=DELETE)
 pre_data   | text                           |               | 変更前データ
 edit_sql   | text                           |               | 変更SQL分
 edit_date  | timestamp(0) without time zone | default now() | 変更日時
 edit_user  | text                           |               | 変更者 HOST名
Indexes:
    "punchmark_edit_history_index01" btree (edit_date, table_name)
    "punchmark_edit_history_index02" btree (table_name, edit_date)
Has OIDs: no

                                    Table "public.punchmark_lend_list"
     Column     |              Type              |       Modifiers        |          Description           
----------------+--------------------------------+------------------------+--------------------------------
 punchmark_code | text                           | not null               | 刻印コード
 shelf_no       | text                           | not null               | 棚番（1-A-01, 1-A-02, XXX）
 lend_date      | timestamp(0) without time zone | not null default now() | 貸出日時
 return_date    | timestamp(0) without time zone |                        | 返却日時
 lend_vendor    | text                           |                        | 貸出先(主に発注先と社内製造課)
 lend_user      | text                           |                        | 貸出担当者
 parts_no       | text                           |                        | 使用対象部品
 note           | text                           |                        | 備考
 regdate        | timestamp(0) without time zone | default now()          | 初回登録日
 last_date      | timestamp(0) without time zone | default now()          | 最終変更日
 last_user      | text                           |                        | 最終変更者
Indexes:
    "punchmark_lend_list_pkey" PRIMARY KEY, btree (punchmark_code, shelf_no, lend_date)
    "punchmark_lend_list01" btree (lend_date, punchmark_code, shelf_no)
Has OIDs: no

                                Table "public.punchmark_master"
     Column     |              Type              |   Modifiers   |         Description         
----------------+--------------------------------+---------------+-----------------------------
 punchmark_code | text                           | not null      | 刻印コード
 shelf_no       | text                           | not null      | 棚番（1-A-01, 1-A-02, XXX）
 mark           | text                           |               | 刻印内容
 shape_code     | smallint                       |               | 形状コード
 size_code      | smallint                       |               | サイズコード
 user_code      | text                           |               | 客先コード
 note           | text                           |               | 備考
 make_flg       | boolean                        | default true  | 作成中フラグ（作成中:TRUE）
 lend_flg       | boolean                        | default false | 貸出フラグ（貸出中:TRUE）
 regdate        | timestamp(0) without time zone | default now() | 初回登録日
 last_date      | timestamp(0) without time zone |               | 最終変更日
 last_user      | text                           |               | 最終変更者
Indexes:
    "punchmark_master_pkey" PRIMARY KEY, btree (punchmark_code, shelf_no)
    "punchmark_master_index01" btree (shelf_no)
Has OIDs: no

                     Table "public.punchmark_parts_master"
     Column     |              Type              |   Modifiers   | Description 
----------------+--------------------------------+---------------+-------------
 parts_no       | text                           | not null      | 部品番号
 punchmark_code | text                           | not null      | 刻印コード
 note           | text                           |               | 備考
 regdate        | timestamp(0) without time zone | default now() | 初回登録日
 last_date      | timestamp(0) without time zone |               | 最終変更日
 last_user      | text                           |               | 最終変更者
Indexes:
    "punchmark_parts_master_pkey" PRIMARY KEY, btree (parts_no, punchmark_code)
Has OIDs: no

                           Table "public.punchmark_shape_master"
   Column   |              Type              |   Modifiers   |         Description         
------------+--------------------------------+---------------+-----------------------------
 shape_code | smallint                       | not null      | 形状コード
 shape_name | text                           |               | 形状名（ローラー, 丸, XXX）
 note       | text                           |               | 備考
 regdate    | timestamp(0) without time zone | default now() | 初回登録日
 last_date  | timestamp(0) without time zone |               | 最終変更日
 last_user  | text                           |               | 最終変更者
Indexes:
    "punchmark_shape_master_pkey" PRIMARY KEY, btree (shape_code)
Has OIDs: no

                          Table "public.punchmark_size_master"
  Column   |              Type              |   Modifiers   |        Description        
-----------+--------------------------------+---------------+---------------------------
 size_code | smallint                       | not null      | サイズコード
 size_name | text                           | not null      | サイズ名（極小, 小, XXX）
 note      | text                           |               | 備考
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(0) without time zone |               | 最終変更日
 last_user | text                           |               | 最終変更者
Indexes:
    "punchmark_size_master_pkey" PRIMARY KEY, btree (size_code, size_name)
Has OIDs: no

           Table "public.rate_div_master"
  Column   |     Type     | Modifiers | Description 
-----------+--------------+-----------+-------------
 rate_div  | character(1) | not null  | レート区分
 rate_sign | character(3) |           | レート記号
 rate_name | text         |           | 名称
 rev_par   | numeric(5,3) |           | 補正率
Indexes:
    "rate_div_master_pkey" PRIMARY KEY, btree (rate_div)
Has OIDs: no

                       Table "public.receive_master"
    Column    |              Type              | Modifiers |  Description   
--------------+--------------------------------+-----------+----------------
 rid          | smallint                       | not null  | 教育名コード
 receive_name | character(64)                  | not null  | 教育名
 rflg         | smallint                       |           | 使用フラグ
 last_date    | timestamp(6) without time zone |           | 最終 変更 日時
 last_user    | character varying(20)          |           | 最終 変更者
Indexes:
    "receive_master_pkey" PRIMARY KEY, btree (rid)
    "receive_master_receive_name_key" UNIQUE, btree (receive_name)
Triggers:
    receive_master_stamp BEFORE INSERT OR UPDATE ON receive_master FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                 Table "public.sales_parts_material_history"
   Column   |              Type              |   Modifiers   |  Description   
------------+--------------------------------+---------------+----------------
 sales_date | integer                        | not null      | 売上計上日
 parts_no   | character(9)                   | not null      | 部品番号
 cost_reg   | integer                        |               | 登録番号
 ext_cost   | numeric(9,2)                   |               | 外作費合計
 int_cost   | numeric(9,2)                   |               | 内作費合計
 unit_cost  | numeric(9,2)                   |               | 部品単価(合計)
 regdate    | timestamp(0) without time zone | default now() | 初回登録日
Indexes:
    "sales_parts_material_history_pkey" PRIMARY KEY, btree (parts_no, sales_date)
Has OIDs: no

              Table "public.sales_price_diff"
   Column   |     Type      | Modifiers |   Description    
------------+---------------+-----------+------------------
 assy_no    | character(9)  | not null  | 製品No.
 old_cost   | numeric(11,2) |           | 旧賃率総材料費
 new_cost   | numeric(11,2) |           | 新賃率総材料費
 diff_cost  | numeric(11,2) |           | 賃率変更影響額
 p_rate     | numeric(5,4)  |           | 既定掛率
 old_price  | numeric(11,2) |           | 既定掛率仕切
 new_price  | numeric(11,2) |           | 新掛率仕切
 diff_price | numeric(11,2) |           | 掛率変更影響額
 diff_total | numeric(11,2) |           | 仕切改定影響額計
 change_ym  | integer       | not null  | 仕切改定年月
Indexes:
    "sales_price_diff_pkey" PRIMARY KEY, btree (assy_no, change_ym)
Has OIDs: no

                      Table "public.sales_price_new"
   Column   |              Type              | Modifiers |  Description   
------------+--------------------------------+-----------+----------------
 cost_ym    | integer                        | not null  | 仕切年月
 parts_no   | character(9)                   | not null  | 製品番号
 cost_new   | numeric(9,2)                   |           | 最新総材料費
 credit_per | real                           |           | 掛率
 new_price  | numeric(9,2)                   |           | 改定仕切
 plan_no    | character(8)                   |           | 総材料費計画
 last_date  | timestamp(0) without time zone |           | 最終 変更 日時
 last_host  | text                           |           | 最終 変更者
Indexes:
    "sales_price_new_pkey" PRIMARY KEY, btree (cost_ym, parts_no)
Has OIDs: no

                                                                    Table "public.sales_price_nk"
  Column   |     Type     | Modifiers |                                                          Description                                                          
-----------+--------------+-----------+-------------------------------------------------------------------------------------------------------------------------------
 parts_no  | character(9) | not null  | 部品番号
 price     | numeric(9,2) |           | 仕切単価
 nk_kubun  | character(1) |           | NK区分 (N=TNKへは基本調達しない)
 regdate   | integer      |           | 更新日(AS/400)
 div       | character(1) |           | 事業部
 lot       | integer      |           | ロット
 note      | text         |           | 備考 (特注の場合は "S" の1文字が入る)
 reg_kubun | character(1) |           | 登録区分 (1=1.21倍 2=1.05倍 3=粗利配分 4=原価据置 A=4%コストダウン C=3%コストダウン D=7%CostDown E=6%CostDown F/G/H(20071001)
Indexes:
    "sales_price_nk_pkey" PRIMARY KEY, btree (parts_no)
Has OIDs: no

                                                                Table "public.sales_price_nk_20071001"
  Column   |     Type     | Modifiers |                                                          Description                                                          
-----------+--------------+-----------+-------------------------------------------------------------------------------------------------------------------------------
 parts_no  | character(9) | not null  | 部品番号
 price     | numeric(9,2) |           | 仕切単価
 nk_kubun  | character(1) |           | NK区分 (N=TNKへは基本調達しない)
 regdate   | integer      |           | 更新日(AS/400)
 div       | character(1) |           | 事業部
 lot       | integer      |           | ロット
 note      | text         |           | 備考 (特注の場合は "S" の1文字が入る)
 reg_kubun | character(1) |           | 登録区分 (1=1.21倍 2=1.05倍 3=粗利配分 4=原価据置 A=4%コストダウン C=3%コストダウン D=7%CostDown E=6%CostDown F/G/H(20071001)
Indexes:
    "sales_price_nk_20071001_pkey" PRIMARY KEY, btree (parts_no)
Has OIDs: no

                                                                Table "public.sales_price_nk_20081001"
  Column   |     Type     | Modifiers |                                                          Description                                                          
-----------+--------------+-----------+-------------------------------------------------------------------------------------------------------------------------------
 parts_no  | character(9) | not null  | 部品番号
 price     | numeric(9,2) |           | 仕切単価
 nk_kubun  | character(1) |           | NK区分 (N=TNKへは基本調達しない)
 regdate   | integer      |           | 更新日(AS/400)
 div       | character(1) |           | 事業部
 lot       | integer      |           | ロット
 note      | text         |           | 備考 (特注の場合は "S" の1文字が入る)
 reg_kubun | character(1) |           | 登録区分 (1=1.21倍 2=1.05倍 3=粗利配分 4=原価据置 A=4%コストダウン C=3%コストダウン D=7%CostDown E=6%CostDown F/G/H(20071001)
Indexes:
    "sales_price_nk_20081001_pkey" PRIMARY KEY, btree (parts_no)
Has OIDs: no

                                                                Table "public.sales_price_nk_20110401"
  Column   |     Type     | Modifiers |                                                          Description                                                          
-----------+--------------+-----------+-------------------------------------------------------------------------------------------------------------------------------
 parts_no  | character(9) | not null  | 部品番号
 price     | numeric(9,2) |           | 仕切単価
 nk_kubun  | character(1) |           | NK区分 (N=TNKへは基本調達しない)
 regdate   | integer      |           | 更新日(AS/400)
 div       | character(1) |           | 事業部
 lot       | integer      |           | ロット
 note      | text         |           | 備考 (特注の場合は "S" の1文字が入る)
 reg_kubun | character(1) |           | 登録区分 (1=1.21倍 2=1.05倍 3=粗利配分 4=原価据置 A=4%コストダウン C=3%コストダウン D=7%CostDown E=6%CostDown F/G/H(20071001)
Indexes:
    "sales_price_nk_20110401_pkey" PRIMARY KEY, btree (parts_no)
Has OIDs: no

                                                                Table "public.sales_price_nk_20111001"
  Column   |     Type     | Modifiers |                                                          Description                                                          
-----------+--------------+-----------+-------------------------------------------------------------------------------------------------------------------------------
 parts_no  | character(9) | not null  | 部品番号
 price     | numeric(9,2) |           | 仕切単価
 nk_kubun  | character(1) |           | NK区分 (N=TNKへは基本調達しない)
 regdate   | integer      |           | 更新日(AS/400)
 div       | character(1) |           | 事業部
 lot       | integer      |           | ロット
 note      | text         |           | 備考 (特注の場合は "S" の1文字が入る)
 reg_kubun | character(1) |           | 登録区分 (1=1.21倍 2=1.05倍 3=粗利配分 4=原価据置 A=4%コストダウン C=3%コストダウン D=7%CostDown E=6%CostDown F/G/H(20071001)
Indexes:
    "sales_price_nk_20111001_pkey" PRIMARY KEY, btree (parts_no)
Has OIDs: no

                                                                Table "public.sales_price_nk_20120401"
  Column   |     Type     | Modifiers |                                                          Description                                                          
-----------+--------------+-----------+-------------------------------------------------------------------------------------------------------------------------------
 parts_no  | character(9) | not null  | 部品番号
 price     | numeric(9,2) |           | 仕切単価
 nk_kubun  | character(1) |           | NK区分 (N=TNKへは基本調達しない)
 regdate   | integer      |           | 更新日(AS/400)
 div       | character(1) |           | 事業部
 lot       | integer      |           | ロット
 note      | text         |           | 備考 (特注の場合は "S" の1文字が入る)
 reg_kubun | character(1) |           | 登録区分 (1=1.21倍 2=1.05倍 3=粗利配分 4=原価据置 A=4%コストダウン C=3%コストダウン D=7%CostDown E=6%CostDown F/G/H(20071001)
Indexes:
    "sales_price_nk_20120401_pkey" PRIMARY KEY, btree (parts_no)
Has OIDs: no

                                                                Table "public.sales_price_nk_history"
  Column   |     Type     | Modifiers |                                                          Description                                                          
-----------+--------------+-----------+-------------------------------------------------------------------------------------------------------------------------------
 parts_no  | character(9) |           | 部品番号
 price     | numeric(9,2) |           | 仕切単価
 nk_kubun  | character(1) |           | NK区分 (N=TNKへは基本調達しない)
 regdate   | integer      |           | 更新日(AS/400)
 div       | character(1) |           | 事業部
 lot       | integer      |           | ロット
 note      | text         |           | 備考 (特注の場合は "S" の1文字が入る)
 reg_kubun | character(1) |           | 登録区分 (1=1.21倍 2=1.05倍 3=粗利配分 4=原価据置 A=4%コストダウン C=3%コストダウン D=7%CostDown E=6%CostDown F/G/H(20071001)
Indexes:
    "sales_price_nk_history_index" btree (parts_no, regdate)
Has OIDs: no

       Table "public.sales_tax_calculate_list"
  Column   |     Type      | Modifiers | Description 
-----------+---------------+-----------+-------------
 rep_ymd   | integer       |           | 
 rep_ki    | integer       |           | 
 rep_kubun | text          |           | 
 rep_kin   | numeric(15,0) |           | 
 rep_code  | text          |           | 
 rep_ren   | integer       |           | 
Has OIDs: no

                 Table "public.sales_tax_create_data"
  Column   |              Type              | Modifiers | Description 
-----------+--------------------------------+-----------+-------------
 rep_ki    | integer                        |           | 
 rep_kin   | numeric(15,0)                  |           | 
 rep_note  | text                           |           | 
 last_date | timestamp(0) without time zone |           | 
 last_user | text                           |           | 
Has OIDs: no

        Table "public.sales_tax_koujyo_siwake"
   Column   |     Type      | Modifiers | Description 
------------+---------------+-----------+-------------
 rep_ki     | integer       |           | 
 rep_kamoku | text          |           | 
 rep_uchi   | text          |           | 
 rep_id     | text          |           | 
 rep_kubun  | text          |           | 
 rep_teki   | text          |           | 
 rep_jido   | text          |           | 
 rep_kin    | numeric(15,0) |           | 
Has OIDs: no

       Table "public.sales_tax_payment_list"
 Column  |     Type      | Modifiers | Description 
---------+---------------+-----------+-------------
 rep_ymd | integer       |           | 
 rep_ki  | integer       |           | 
 rep_buy | numeric(15,0) |           | 
 rep_tax | numeric(15,0) |           | 
 rep_ren | text          |           | 
 rep_eda | text          |           | 
 rep_tik | text          |           | 
Has OIDs: no

                       Table "public.section_master"
    Column    |              Type              | Modifiers |  Description   
--------------+--------------------------------+-----------+----------------
 sid          | smallint                       | not null  | 所属名コード
 section_name | character(64)                  | not null  | 所属名
 sflg         | smallint                       |           | 使用フラグ
 last_date    | timestamp(6) without time zone |           | 最終 変更 日時
 last_user    | character varying(20)          |           | 最終 変更者
Indexes:
    "section_master_pkey" PRIMARY KEY, btree (sid)
    "section_master_section_name_key" UNIQUE, btree (section_name)
Triggers:
    section_master_stamp BEFORE INSERT OR UPDATE ON section_master FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                     Table "public.service_item_master"
  Column   |              Type              |   Modifiers   |  Description   
-----------+--------------------------------+---------------+----------------
 item_no   | smallint                       | not null      | 直接部門コード
 intext    | smallint                       |               | 内作費
 item      | text                           |               | 直接部門名
 note      | text                           |               | 備考
 div       | character(1)                   |               | 大分類(事業部)
 section   | character(1)                   |               | 小分類(部門別)
 order_no  | smallint                       |               | 並び順
 regdate   | timestamp(3) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | text                           |               | 最終変更者
Indexes:
    "service_item_master_pkey" PRIMARY KEY, btree (item_no)
Triggers:
    service_item_master_stamp BEFORE INSERT OR UPDATE ON service_item_master FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

 Table "public.service_percent_factory_expenses"
   Column   |  Type   | Modifiers | Description  
------------+---------+-----------+--------------
 total_date | integer | not null  | 集計年月
 total_item | text    | not null  | グループ名
 division   | text    |           | 事業部
 section    | text    |           | セグメント名
 int_ext    | text    |           | 経費区分
 total_cost | numeric |           | 集計金額
Indexes:
    "service_percent_factory_expenses_pkey" PRIMARY KEY, btree (total_date, total_item)
Has OIDs: no

                    Table "public.service_percent_history"
   Column   |              Type              |   Modifiers   |  Description   
------------+--------------------------------+---------------+----------------
 service_ym | integer                        | not null      | 月次年月
 act_id     | smallint                       | not null      | 経理部門コード
 uid        | text                           | not null      | 社員番号
 item_no    | smallint                       | not null      | 直接部門コード
 intext     | smallint                       |               | 内作費
 item       | text                           |               | 直接部門名
 percent    | numeric(3,2)                   |               | サービス割合
 note       | text                           |               | 備考
 regdate    | timestamp(3) without time zone | default now() | 初回登録日
 last_date  | timestamp(6) without time zone |               | 最終変更日
 last_user  | text                           |               | 最終変更者
 div        | character(1)                   |               | 大分類(事業部)
 section    | character(1)                   |               | 小分類(部門別)
 order_no   | smallint                       |               | 並び順
Indexes:
    "service_percent_history_pkey" PRIMARY KEY, btree (service_ym, act_id, uid, item_no)
Triggers:
    service_percent_history_stamp BEFORE INSERT OR UPDATE ON service_percent_history FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                         Table "public.sgksikp"
  Column   |              Type              | Modifiers |  Description   
-----------+--------------------------------+-----------+----------------
 計画番号  | character(8)                   | not null  | 計画番号
 事業部    | character(1)                   |           | 事業部
 製品番号  | character(9)                   |           | 製品番号
 完成数    | numeric(7,0)                   | not null  | 完成数
 完了年月  | numeric(6,0)                   | not null  | 完了年月
 組立場所  | character(5)                   |           | 組立場所
 投入実際  | numeric(10,0)                  |           | 投入実際
 完成標準  | numeric(10,0)                  |           | 完成標準
 last_date | timestamp(6) without time zone |           | 最終 変更 日時
 last_user | character varying(20)          |           | 最終 変更者
Indexes:
    "sgksikp_pkey" PRIMARY KEY, btree ("計画番号", "完了年月", "完成数")
Triggers:
    sgksikp_stamp BEFORE INSERT OR UPDATE ON sgksikp FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

              Table "public.smallsum_assets_actname_master"
  Column   |              Type              | Modifiers |  Description   
-----------+--------------------------------+-----------+----------------
 code_act  | integer                        | not null  | 管理部門コード
 name_act  | text                           |           | 管理部門名
 last_date | timestamp(0) without time zone |           | 最終 変更 日時
 last_user | text                           |           | 最終 変更者
Indexes:
    "smallsum_assets_actname_master_pkey" PRIMARY KEY, btree (code_act)
Has OIDs: no

                    Table "public.smallsum_assets_master"
    Column    |              Type              | Modifiers |   Description    
--------------+--------------------------------+-----------+------------------
 act_name     | integer                        |           | 管理部門名
 set_place    | integer                        |           | 設置場所
 assets_name  | text                           |           | 品目
 assets_model | text                           |           | メーカー名・型式
 buy_ym       | integer                        |           | 購入年月日
 buy_price    | integer                        |           | 購入価格
 delete_ym    | integer                        |           | 除却・移動年月日
 note         | text                           |           | 備考
 last_date    | timestamp(0) without time zone |           | 最終 変更 日時
 last_user    | text                           |           | 最終 変更者
Has OIDs: no

             Table "public.smallsum_assets_placename_master"
   Column   |              Type              | Modifiers |  Description   
------------+--------------------------------+-----------+----------------
 code_place | integer                        | not null  | 設置場所コード
 name_place | text                           |           | 設置場所名
 last_date  | timestamp(0) without time zone |           | 最終 変更 日時
 last_user  | text                           |           | 最終 変更者
Indexes:
    "smallsum_assets_placename_master_pkey" PRIMARY KEY, btree (code_place)
Has OIDs: no

                   Table "public.sougou_del_reason"
 Column |              Type              | Modifiers |   Description   
--------+--------------------------------+-----------+-----------------
 date   | timestamp(6) without time zone | not null  | 申請年月日
 uid    | character(6)                   | not null  | 申請者 社員番号
 reason | text                           |           | 取消理由
Indexes:
    "sougou_del_reason_pkey" PRIMARY KEY, btree (date, uid)
Has OIDs: no

                                      Table "public.sougou_deteils"
       Column        |              Type              | Modifiers |              Description              
---------------------+--------------------------------+-----------+---------------------------------------
 date                | timestamp(6) without time zone | not null  | 申請年月日
 uid                 | character(6)                   |           | 申請者 社員番号
 start_date          | date                           |           | 期間 開始 日付
 start_time          | character(5)                   |           | 期間 開始 時間
 end_date            | date                           |           | 期間 終了 日付
 end_time            | character(5)                   |           | 期間 終了 時間
 content             | character(64)                  |           | 内容（ラジオ1）
 yukyu               | character(16)                  |           | 内容（ラジオ2）有給関連
 ticket01            | character(6)                   |           | 内容（ラジオ3）乗車券
 ticket02            | character(6)                   |           | 内容（ラジオ4）新幹線
 special             | character(64)                  |           | 内容（ラジオ5）特別関連
 others              | character(64)                  |           | 内容（文字列1）行先・振替休日・その他
 place               | character(8)                   |           | 内容（文字列2）都道府県
 purpose             | character(64)                  |           | 内容（文字列3）目的
 ticket01_set        | character(2)                   |           | 内容（文字列4）乗車券セット数
 ticket02_set        | character(2)                   |           | 内容（文字列5）新幹線セット数
 doukousya           | character(64)                  |           | 内容（文字列6）同行者
 remarks             | character(64)                  |           | 備考
 contact             | character(6)                   |           | 連絡先（ラジオ）
 contact_other       | character(8)                   |           | 連絡先（その他）
 contact_tel         | character(13)                  |           | 連絡先（TEL）
 received_phone      | character(6)                   |           | 受電者（チェック）
 received_phone_date | character(16)                  |           | 受電者（日時）
 received_phone_name | character(16)                  |           | 受電者（応対者）
 hurry               | character(2)                   |           | 至急（チェック）
 ticket              | boolean                        |           | 回数券の有/無
 admit_status        | character(6)                   |           | 承認状況
 amano_input         | boolean                        |           | アマノ入力の有無
Indexes:
    "sougou_deteils_pkey" PRIMARY KEY, btree (date)
Has OIDs: no

                      Table "public.sougou_reappl"
  Column  |              Type              | Modifiers |   Description   
----------+--------------------------------+-----------+-----------------
 date     | timestamp(6) without time zone | not null  | 再申請年月日
 uid      | character(6)                   | not null  | 申請者 社員番号
 reappl   | boolean                        |           | 再申請の有/無
 deny_uid | character(6)                   |           | 否認者 社員番号
 re_date  | timestamp(6) without time zone |           | 前申請年月日
Indexes:
    "sougou_reappl_pkey" PRIMARY KEY, btree (date, uid)
Has OIDs: no

                Table "public.standard_cost"
  Column  |     Type      | Modifiers |     Description      
----------+---------------+-----------+----------------------
 parts_no | character(9)  | not null  | 部品・製品番号
 cost     | numeric(10,2) |           | 標準原価
 cost2    | numeric(10,2) |           | 間接費を除く標準原価
 regdate  | integer       | not null  | AS登録日
Indexes:
    "standard_cost_pkey" PRIMARY KEY, btree (parts_no, regdate)
Has OIDs: no

                   Table "public.timepro_daily_data"
 Column  | Type | Modifiers |               Description                
---------+------+-----------+------------------------------------------
 timepro | text | not null  | TimeProから出力されるレコード(255バイト)
Indexes:
    "timepro_daily_data_index01" UNIQUE, btree (timepro_index(timepro))
Has OIDs: no

         Table "public.unfit_report_attendance"
  Column   |     Type     | Modifiers |   Description   
-----------+--------------+-----------+-----------------
 serial_no | integer      |           | 連番キー
 atten     | character(6) |           | 出席者
 mail      | boolean      |           | メール送信(Y/N)
Indexes:
    "unfit_report_atten_index" btree (serial_no)
Has OIDs: no

          Table "public.unfit_report_cause"
   Column    |     Type     | Modifiers | Description 
-------------+--------------+-----------+-------------
 serial_no   | integer      |           | 連番キー
 assy_no     | character(9) |           | 製品番号
 parts_no    | character(9) |           | 部品番号
 occur_cause | text         |           | 発生原因
 unfit_num   | integer      |           | 不適合数量
 issue_cause | text         |           | 流出原因
 issue_num   | integer      |           | 流出数量
Indexes:
    "unfit_report_cause_index" btree (serial_no)
Has OIDs: no

        Table "public.unfit_report_develop"
  Column   |  Type   | Modifiers |   Description   
-----------+---------+-----------+-----------------
 serial_no | integer |           | 連番キー
 suihei    | boolean |           | 水平展開(Y/N)
 kanai     | boolean |           | 課内展開(Y/N)
 kagai     | boolean |           | 課外展開(Y/N)
 hyoujyun  | boolean |           | 標準書展開(Y/N)
 kyouiku   | boolean |           | 教育実施(Y/N)
 system    | boolean |           | システム(Y/N)
Indexes:
    "unfit_report_develop_index" btree (serial_no)
Has OIDs: no

                             Table "public.unfit_report_follow"
     Column     |              Type              |   Modifiers   |        Description        
----------------+--------------------------------+---------------+---------------------------
 serial_no      | integer                        |               | 連番キー
 follow_section | text                           |               | フォローアップ 発行部門
 follow_quality | text                           |               | フォローアップ 品質保証課
 follow_opinion | text                           |               | フォローアップ 意見
 follow_sponsor | character(6)                   |               | 作成者
 follow         | boolean                        |               | フォローアップ完了(Y/N)
 regdate        | timestamp(0) without time zone | default now() | 登録日時
 follow_date    | timestamp(0) without time zone |               | 最終 変更 日時
 last_host      | text                           |               | 最終 変更者
Indexes:
    "unfit_report_follow_index" btree (serial_no)
Has OIDs: no

                                                   Table "public.unfit_report_header"
   Column   |              Type              |                                Modifiers                                |   Description   
------------+--------------------------------+-------------------------------------------------------------------------+-----------------
 serial_no  | integer                        | not null default nextval('unfit_report_header_serial_no_seq'::regclass) | 連番キー
 subject    | text                           |                                                                         | 不適合内容
 occur_time | date                           |                                                                         | 発生年月日
 place      | text                           |                                                                         | 発生場所
 section    | text                           |                                                                         | 責任部門
 sponsor    | character(6)                   |                                                                         | 作成者
 atten_num  | smallint                       |                                                                         | 出席者(配列)
 mail       | boolean                        |                                                                         | メール送信(Y/N)
 regdate    | timestamp(0) without time zone | default now()                                                           | 登録日時
 last_date  | timestamp(0) without time zone |                                                                         | 最終 変更 日時
 last_host  | text                           |                                                                         | 最終 変更者
 receipt_no | text                           |                                                                         | 受付No.
Indexes:
    "unfit_report_header_pkey" PRIMARY KEY, btree (serial_no)
    "unfit_report_header_index_occurtime" btree (occur_time)
Has OIDs: no

                 Table "public.unfit_report_measure"
      Column       |  Type   | Modifiers |        Description        
-------------------+---------+-----------+---------------------------
 serial_no         | integer |           | 連番キー
 unfit_dispose     | text    |           | 不適合品の処置
 occur_measure     | text    |           | 発生源対策
 occurmeasure_date | date    |           | 発生源対策実施予定日
 issue_measure     | text    |           | 流出対策
 issuemeasure_date | date    |           | 流出原対策実施予定日
 follow_who        | text    |           | フォローアップ 誰が
 follow_when       | date    |           | フォローアップ いつ
 follow_how        | text    |           | フォローアップ どのように
 measure           | boolean |           | 対策実施(Y/N)
Indexes:
    "unfit_report_measure_index" btree (serial_no)
Has OIDs: no

                      Table "public.user_capacity"
  Column   |              Type              | Modifiers |  Description   
-----------+--------------------------------+-----------+----------------
 uid       | character(6)                   | not null  | 社員番号
 acq_date  | date                           | not null  | 資格取得日
 cid       | smallint                       |           | 資格名コード
 last_date | timestamp(6) without time zone |           | 最終 変更 日時
 last_user | character varying(20)          |           | 最終 変更者
Foreign-key constraints:
    "fkey_capacity" FOREIGN KEY (cid) REFERENCES capacity_master(cid)
    "fkey_uid" FOREIGN KEY (uid) REFERENCES user_master(uid)
Triggers:
    user_capacity_stamp BEFORE INSERT OR UPDATE ON user_capacity FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                          Table "public.user_detailes"
     Column     |              Type              | Modifiers |    Description    
----------------+--------------------------------+-----------+-------------------
 uid            | character(6)                   | not null  | 社員番号
 name           | character(16)                  | not null  | 氏名
 kana           | character(32)                  | not null  | フリガナ
 spell          | character(32)                  | not null  | スペル
 sid            | smallint                       |           | 所属名コード
 pid            | smallint                       |           | 職位名コード
 class          | character(6)                   |           | 等級
 zipcode        | character(7)                   | not null  | 郵便番号
 address        | character(64)                  | not null  | 住所
 tel            | character(13)                  | not null  | 電話番号
 birthday       | date                           | not null  | 生年月日
 enterdate      | date                           | not null  | 入社年月日
 retire_date    | date                           |           | 退職年月日
 retire_info    | character(64)                  |           | 退職理由
 helthins_date  | date                           |           | 健康保険加入日
 helthins_no    | character(8)                   |           | 健康保険記号/番号
 welperins_date | date                           |           | 厚生年金加入日
 welperins_no   | character(11)                  |           | 厚生年金記号/番号
